timestamp,O,H,L,C,V
2025-06-16T09:15:00+05:30,6.67,6.71,6.47,6.53,175868742
2025-06-16T10:15:00+05:30,6.52,6.6,6.51,6.57,73641187
2025-06-16T11:15:00+05:30,6.57,6.66,6.56,6.65,63330558
2025-06-16T12:15:00+05:30,6.64,6.71,6.63,6.71,53856755
2025-06-16T13:15:00+05:30,6.71,6.76,6.7,6.76,60275494
2025-06-16T14:15:00+05:30,6.75,6.77,6.69,6.7,54241939
2025-06-16T15:15:00+05:30,6.7,6.7,6.66,6.66,40364317
2025-06-17T09:15:00+05:30,6.67,6.74,6.64,6.68,49337176
2025-06-17T10:15:00+05:30,6.68,6.72,6.67,6.69,21735111
2025-06-17T11:15:00+05:30,6.68,6.69,6.62,6.64,38295951
2025-06-17T12:15:00+05:30,6.63,6.65,6.6,6.61,33559961
2025-06-17T13:15:00+05:30,6.61,6.65,6.6,6.64,29343155
2025-06-17T14:15:00+05:30,6.64,6.65,6.58,6.63,50993912
2025-06-17T15:15:00+05:30,6.63,6.63,6.58,6.61,38025647
2025-06-18T09:15:00+05:30,6.61,6.7,6.57,6.67,68272153
2025-06-18T10:15:00+05:30,6.68,6.68,6.6,6.62,34308850
2025-06-18T11:15:00+05:30,6.61,6.64,6.58,6.62,29336264
2025-06-18T12:15:00+05:30,6.62,6.63,6.59,6.61,24971835
2025-06-18T13:15:00+05:30,6.6,6.61,6.56,6.57,38019062
2025-06-18T14:15:00+05:30,6.56,6.59,6.52,6.58,68155046
2025-06-18T15:15:00+05:30,6.58,6.58,6.54,6.56,34303600
2025-06-19T09:15:00+05:30,6.71,6.72,6.5,6.55,150871602
2025-06-19T10:15:00+05:30,6.55,6.55,6.47,6.48,73241442
2025-06-19T11:15:00+05:30,6.48,6.5,6.41,6.42,82113204
2025-06-19T12:15:00+05:30,6.42,6.43,6.35,6.38,92926756
2025-06-19T13:15:00+05:30,6.38,6.41,6.33,6.41,70935942
2025-06-19T14:15:00+05:30,6.41,6.43,6.35,6.35,95245689
2025-06-19T15:15:00+05:30,6.35,6.36,6.29,6.32,70113459
2025-06-20T09:15:00+05:30,6.35,6.42,6.32,6.39,97313756
2025-06-20T10:15:00+05:30,6.4,6.5,6.37,6.49,70060919
2025-06-20T11:15:00+05:30,6.48,6.51,6.45,6.48,55292469
2025-06-20T12:15:00+05:30,6.48,6.49,6.4,6.44,56494088
2025-06-20T13:15:00+05:30,6.44,6.55,6.44,6.53,60207957
2025-06-20T14:15:00+05:30,6.53,6.57,6.5,6.56,102752454
2025-06-20T15:15:00+05:30,6.56,6.6,6.53,6.54,77377832
2025-06-23T09:15:00+05:30,6.5,6.52,6.43,6.51,83866635
2025-06-23T10:15:00+05:30,6.51,6.57,6.48,6.57,43298392
2025-06-23T11:15:00+05:30,6.57,6.6,6.53,6.59,48743727
2025-06-23T12:15:00+05:30,6.59,6.62,6.57,6.59,38909004
2025-06-23T13:15:00+05:30,6.58,6.61,6.57,6.58,25794378
2025-06-23T14:15:00+05:30,6.58,6.59,6.53,6.54,37630779
2025-06-23T15:15:00+05:30,6.54,6.59,6.54,6.57,41863037
2025-06-24T09:15:00+05:30,6.72,6.83,6.64,6.76,219090674
2025-06-24T10:15:00+05:30,6.76,7.0,6.72,6.87,241664641
2025-06-24T11:15:00+05:30,6.87,6.97,6.83,6.95,125346066
2025-06-24T12:15:00+05:30,6.96,7.02,6.94,7.0,175699266
2025-06-24T13:15:00+05:30,7.0,7.03,6.86,6.9,133551978
2025-06-24T14:15:00+05:30,6.89,6.93,6.85,6.86,74160450
2025-06-24T15:15:00+05:30,6.86,6.88,6.84,6.87,54016033
2025-06-25T09:15:00+05:30,6.88,7.08,6.8,7.07,211920124
2025-06-25T10:15:00+05:30,7.08,7.13,7.01,7.02,185096725
2025-06-25T11:15:00+05:30,7.03,7.19,7.02,7.15,173316214
2025-06-25T12:15:00+05:30,7.16,7.25,7.13,7.23,147837826
2025-06-25T13:15:00+05:30,7.22,7.27,7.19,7.22,141672549
2025-06-25T14:15:00+05:30,7.22,7.22,7.09,7.1,134757084
2025-06-25T15:15:00+05:30,7.1,7.15,7.1,7.14,70568334
2025-06-26T09:15:00+05:30,7.17,7.3,7.09,7.25,228008549
2025-06-26T10:15:00+05:30,7.25,7.32,7.2,7.22,157692492
2025-06-26T11:15:00+05:30,7.21,7.25,7.17,7.23,88893373
2025-06-26T12:15:00+05:30,7.22,7.35,7.19,7.22,177020348
2025-06-26T13:15:00+05:30,7.23,7.28,7.22,7.27,50414268
2025-06-26T14:15:00+05:30,7.27,7.29,7.24,7.25,126978904
2025-06-26T15:15:00+05:30,7.24,7.25,7.2,7.21,70759322
2025-06-27T09:15:00+05:30,7.26,7.49,7.25,7.47,318198724
2025-06-27T10:15:00+05:30,7.47,7.55,7.44,7.46,149284811
2025-06-27T11:15:00+05:30,7.45,7.47,7.35,7.37,97637738
2025-06-27T12:15:00+05:30,7.37,7.48,7.37,7.4,75219302
2025-06-27T13:15:00+05:30,7.4,7.41,7.37,7.37,31383121
2025-06-27T14:15:00+05:30,7.37,7.41,7.35,7.38,70060259
2025-06-27T15:15:00+05:30,7.37,7.4,7.36,7.4,57781782
2025-06-30T09:15:00+05:30,7.4,7.5,7.32,7.39,149897373
2025-06-30T10:15:00+05:30,7.39,7.49,7.38,7.47,111965619
2025-06-30T11:15:00+05:30,7.47,7.51,7.44,7.46,78826772
2025-06-30T12:15:00+05:30,7.46,7.47,7.41,7.42,39665651
2025-06-30T13:15:00+05:30,7.41,7.45,7.38,7.43,53564569
2025-06-30T14:15:00+05:30,7.43,7.45,7.41,7.43,71279717
2025-06-30T15:15:00+05:30,7.43,7.46,7.42,7.46,44261385
2025-07-01T09:15:00+05:30,7.47,7.59,7.4,7.41,238812171
2025-07-01T10:15:00+05:30,7.42,7.43,7.36,7.39,102360707
2025-07-01T11:15:00+05:30,7.38,7.4,7.36,7.37,33262382
2025-07-01T12:15:00+05:30,7.37,7.42,7.37,7.39,22229206
2025-07-01T13:15:00+05:30,7.4,7.44,7.38,7.4,49241049
2025-07-01T14:15:00+05:30,7.4,7.52,7.39,7.43,162157212
2025-07-01T15:15:00+05:30,7.43,7.45,7.4,7.43,56505089
2025-07-02T09:15:00+05:30,7.44,7.51,7.38,7.39,140765458
2025-07-02T10:15:00+05:30,7.39,7.42,7.35,7.41,69229973
2025-07-02T11:15:00+05:30,7.4,7.6,7.39,7.57,205261028
2025-07-02T12:15:00+05:30,7.56,7.59,7.52,7.53,81522781
2025-07-02T13:15:00+05:30,7.53,7.55,7.48,7.54,78666074
2025-07-02T14:15:00+05:30,7.53,7.55,7.49,7.53,82975472
2025-07-02T15:15:00+05:30,7.53,7.56,7.51,7.55,51325381
2025-07-03T09:15:00+05:30,7.51,7.57,7.49,7.56,121886477
2025-07-03T10:15:00+05:30,7.56,7.77,7.55,7.67,220296394
2025-07-03T11:15:00+05:30,7.67,7.69,7.58,7.62,105214018
2025-07-03T12:15:00+05:30,7.62,7.62,7.58,7.6,43552565
2025-07-03T13:15:00+05:30,7.61,7.61,7.55,7.57,42764790
2025-07-03T14:15:00+05:30,7.56,7.57,7.5,7.54,97206345
2025-07-03T15:15:00+05:30,7.54,7.54,7.44,7.45,78035103
2025-07-04T09:15:00+05:30,7.47,7.48,7.42,7.45,86641076
2025-07-04T10:15:00+05:30,7.44,7.51,7.43,7.45,53518956
2025-07-04T11:15:00+05:30,7.45,7.45,7.33,7.36,81297934
2025-07-04T12:15:00+05:30,7.37,7.37,7.33,7.36,33591954
2025-07-04T13:15:00+05:30,7.36,7.37,7.33,7.34,28133089
2025-07-04T14:15:00+05:30,7.33,7.4,7.33,7.37,60359900
2025-07-04T15:15:00+05:30,7.38,7.39,7.33,7.38,55531219
2025-07-07T09:15:00+05:30,7.3,7.39,7.25,7.3,85912395
2025-07-07T10:15:00+05:30,7.3,7.4,7.28,7.37,77053216
2025-07-07T11:15:00+05:30,7.37,7.38,7.34,7.35,19727859
2025-07-07T12:15:00+05:30,7.35,7.38,7.32,7.34,32051637
2025-07-07T13:15:00+05:30,7.34,7.37,7.34,7.34,29664189
2025-07-07T14:15:00+05:30,7.34,7.35,7.3,7.3,47216510
2025-07-07T15:15:00+05:30,7.3,7.31,7.26,7.27,35725562
2025-07-08T09:15:00+05:30,7.3,7.37,7.26,7.34,106321886
2025-07-08T10:15:00+05:30,7.33,7.34,7.22,7.23,55027009
2025-07-08T11:15:00+05:30,7.22,7.26,7.22,7.24,26349176
2025-07-08T12:15:00+05:30,7.25,7.3,7.22,7.28,58521273
2025-07-08T13:15:00+05:30,7.27,7.29,7.22,7.23,52346666
2025-07-08T14:15:00+05:30,7.23,7.3,7.22,7.29,90495696
2025-07-08T15:15:00+05:30,7.3,7.36,7.29,7.35,53463633
2025-07-09T09:15:00+05:30,7.35,7.43,7.32,7.39,93012764
2025-07-09T10:15:00+05:30,7.38,7.4,7.33,7.35,33705166
2025-07-09T11:15:00+05:30,7.35,7.38,7.3,7.33,41738863
2025-07-09T12:15:00+05:30,7.32,7.35,7.31,7.32,28813910
2025-07-09T13:15:00+05:30,7.31,7.32,7.28,7.3,21445977
2025-07-09T14:15:00+05:30,7.29,7.31,7.25,7.29,62982166
2025-07-09T15:15:00+05:30,7.28,7.29,7.24,7.28,55932884
2025-07-10T09:15:00+05:30,7.31,7.34,7.28,7.32,49832863
2025-07-10T10:15:00+05:30,7.32,7.32,7.27,7.29,42105258
2025-07-10T11:15:00+05:30,7.28,7.32,7.26,7.28,40948877
2025-07-10T12:15:00+05:30,7.28,7.35,7.27,7.32,46879562
2025-07-10T13:15:00+05:30,7.33,7.33,7.28,7.31,30937394
2025-07-10T14:15:00+05:30,7.3,7.36,7.29,7.32,53660814
2025-07-10T15:15:00+05:30,7.33,7.37,7.32,7.35,28149783
2025-07-11T09:15:00+05:30,7.33,7.33,7.17,7.18,86287333
2025-07-11T10:15:00+05:30,7.18,7.18,7.12,7.15,56268939
2025-07-11T11:15:00+05:30,7.15,7.22,7.13,7.22,36682026
2025-07-11T12:15:00+05:30,7.22,7.24,7.2,7.21,37487648
2025-07-11T13:15:00+05:30,7.22,7.23,7.2,7.22,32218282
2025-07-11T14:15:00+05:30,7.21,7.22,7.18,7.19,41530749
2025-07-11T15:15:00+05:30,7.2,7.2,7.14,7.17,48728396
2025-07-14T09:15:00+05:30,7.17,7.47,7.13,7.44,116831747
2025-07-14T10:15:00+05:30,7.44,7.64,7.42,7.58,298698929
2025-07-14T11:15:00+05:30,7.58,7.64,7.57,7.61,100801610
2025-07-14T12:15:00+05:30,7.61,7.68,7.59,7.61,108659916
2025-07-14T13:15:00+05:30,7.62,7.65,7.61,7.61,27073390
